pictureName;period;témakör ;category;task_no;task_point_no
2014okt7;2014.október;Trigonometria;Trigonometria;7;2
2014okt8;2014.október;Függvények;Függvények;8;2
2014okt9;2014.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;9;3
2014okt10;2014.október;Függvények;Függvények;10;2
2014okt11;2014.október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;11;4
2014okt12;2014.október;Logika;Logika;12;2
2014okt13;2014.október;;Összetett;13;12
2014okt14;2014.október;;Összetett;14;13
2014okt15;2014.október;;Összetett;15;11
2014okt16;2014.október;;Összetett;16;17
2014okt17;2014.október;;Összetett;17;17
2014okt18;2014.október;;Összetett;18;17
2014maj1;2014.május;Halmazok;Halmazok;1;4
2014maj2;2014.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2014maj3;2014.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;3;3
2014maj4;2014.május;Függvények;Függvények;4;2
2014maj5;2014.május;Halmazok;Halmazok;5;2
2014maj6;2014.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;6;3
2014maj7;2014.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;3
2014maj8;2014.május;Függvények;Függvények;8;2
2014maj9;2014.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;9;2
2014maj10;2014.május;Gráfok;Gráfok;10;2
2014maj11;2014.május;Síkgeometria;Síkgeometria;11;3
2014maj12;2014.május;Valószínűségszámítás;Valószínűségszámítás;12;2
2014maj13;2014.május;;Összetett;13;12
2014maj14;2014.május;;Összetett;14;12
2014maj15;2014.május;;Összetett;15;12
2014maj16;2014.május;;Összetett;16;17
2014maj17;2014.május;;Összetett;17;17
2014maj18;2014.május;;Összetett;18;17
2014majid1;2014.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2014majid2;2014.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;2;2
2014majid3;2014.május idegennyelvű;Függvények;Függvények;3;3
2014majid4;2014.május idegennyelvű;Kombinatorika;Kombinatorika;4;2
2014majid5;2014.május idegennyelvű;Gráfok;Gráfok;5;2
2014majid6;2014.május idegennyelvű;Halmazok;Halmazok;6;3
2014majid7;2014.május idegennyelvű;Síkgeometria;Síkgeometria;7;3
2014majid8;2014.május idegennyelvű;Statisztika;Statisztika;8;2
2014majid9;2014.május idegennyelvű;Logika;Logika;9;3
2014majid10;2014.május idegennyelvű;Térgeometria;Térgeometria;10;3
2014majid11;2014.május idegennyelvű;Függvények;Függvények;11;2
2014majid12;2014.május idegennyelvű;Síkgeometria;Síkgeometria;12;3
2014majid13;2014.május idegennyelvű;;Összetett;13;12
2014majid14;2014.május idegennyelvű;;Összetett;14;12
2014majid15;2014.május idegennyelvű;;Összetett;15;12
2014majid16;2014.május idegennyelvű;;Összetett;16;17
2014majid17;2014.május idegennyelvű;;Összetett;17;17
2014majid18;2014.május idegennyelvű;;Összetett;18;17
2013okt1;2013.október;Halmazok;Halmazok;1;2
2013okt2;2013.október;Függvények;Függvények;2;2
2013okt3;2013.október;Trigonometria;Trigonometria;3;2
2013okt4;2013.október;Logika;Logika;4;2
2013okt5;2013.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;3
2013okt6;2013.október;Függvények;Függvények;6;3
2013okt7;2013.október;Síkgeometria;Síkgeometria;7;2
2013okt8;2013.október;Sorozatok;Sorozatok;8;3
2013okt9;2013.október;Gráfok;Gráfok;9;2
2013okt10;2013.október;Függvények;Függvények;10;3
2013okt11;2013.október;Valószínűségszámítás;Valószínűségszámítás;11;2
2013okt12;2013.október;Statisztika;Statisztika;12;3
2013okt13;2013.október;;Összetett;13;12
2013okt14;2013.október;;Összetett;14;12
2013okt15;2013.október;;Összetett;15;12
2013okt16;2013.október;;Összetett;16;17
2013okt17;2013.október;;Összetett;17;17
2013okt18;2013.október;;Összetett;18;17
2013maj1;2013.május;Halmazok;Halmazok;1;2
2013maj2;2013.május;Statisztika;Statisztika;2;2
2013maj3;2013.május;Statisztika;Statisztika;3;3
2013maj4;2013.május;Függvények;Függvények;4;2
2013maj5;2013.május;Trigonometria;Trigonometria;5;3
2013maj6;2013.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;6;3
2013maj7;2013.május;Függvények;Függvények;7;4
2013maj8;2013.május;Logika;Logika;8;2
2013maj9;2013.május;Térgeometria;Térgeometria;9;2
2013maj10;2013.május;Kombinatorika;Kombinatorika;10;3
2013maj11;2013.május;Statisztika;Statisztika;11;2
2013maj12;2013.május;Valószínűségszámítás;Valószínűségszámítás;12;2
2013maj13;2013.május;;Összetett;13;12
2013maj14;2013.május;;Összetett;14;12
2013maj15;2013.május;;Összetett;15;12
2013maj16;2013.május;;Összetett;16;17
2013maj17;2013.május;;Összetett;17;17
2013maj18;2013.május;;Összetett;18;17
2013majid1;2013.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2013majid2;2013.május idegennyelvű;Térgeometria;Térgeometria;2;3
2013majid3;2013.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;3;2
2013majid4;2013.május idegennyelvű;Függvények;Függvények;4;2
2013majid5;2013.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;5;2
2013majid6;2013.május idegennyelvű;Trigonometria;Trigonometria;6;2
2013majid7;2013.május idegennyelvű;Függvények;Függvények;7;2
2013majid8;2013.május idegennyelvű;Kombinatorika;Kombinatorika;8;2
2013majid9;2013.május idegennyelvű;Statisztika;Statisztika;9;3
2013majid10;2013.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;3
2013majid11;2013.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;11;4
2013majid12;2013.május idegennyelvű;Sorozatok;Sorozatok;12;3
2013majid13;2013.május idegennyelvű;;Összetett;13;12
2013majid14;2013.május idegennyelvű;;Összetett;14;12
2013majid15;2013.május idegennyelvű;;Összetett;15;12
2013majid16;2013.május idegennyelvű;;Összetett;16;17
2013majid17;2013.május idegennyelvű;;Összetett;17;17
2013majid18;2013.május idegennyelvű;;Összetett;18;17
2012okt1;2012.október;Sorozatok;Sorozatok;1;2
2012okt2;2012.október;Halmazok;Halmazok;2;2
2012okt3;2012.október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;3;2
2012okt4;2012.október;Statisztika;Statisztika;4;3
2012okt5;2012.október;Logika;Logika;5;2
2012okt6;2012.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;6;3
2012okt7;2012.október;Logika;Logika;7;4
2012okt8;2012.október;Gráfok;Gráfok;8;2
2012okt9;2012.október;Függvények;Függvények;9;2
2012okt10;2012.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;2
2012okt11;2012.október;Síkgeometria;Síkgeometria;11;3
2012okt12;2012.október;Sorozatok;Sorozatok;12;3
2012okt13;2012.október;;Összetett;13;12
2012okt14;2012.október;;Összetett;14;12
2012okt15;2012.október;;Összetett;15;12
2012okt16;2012.október;;Összetett;16;17
2012okt17;2012.október;;Összetett;17;17
2012okt18;2012.október;;Összetett;18;17
2012maj1;2012.május;Sorozatok;Sorozatok;1;2
2012maj2;2012.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;2;3
2012maj3;2012.május;Függvények;Függvények;3;2
2012maj4;2012.május;Logika;Logika;4;2
2012maj5;2012.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2012maj6;2012.május;Síkgeometria;Síkgeometria;6;2
2012maj7;2012.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;7;3
2012maj8;2012.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;3
2012maj9;2012.május;Valószínűségszámítás;Valószínűségszámítás;9;3
2012maj10;2012.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;10;3
2012maj11;2012.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;11;3
2012maj12;2012.május;Függvények;Függvények;12;2
2012maj13;2012.május;;Összetett;13;12
2012maj14;2012.május;;Összetett;14;12
2012maj15;2012.május;;Összetett;15;12
2012maj16;2012.május;;Összetett;16;17
2012maj17;2012.május;;Összetett;17;17
2012maj18;2012.május;;Összetett;18;17
2012majid1;2012.május idegennyelvű;Függvények;Függvények;1;2
2012majid2;2012.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;2;2
2012majid3;2012.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;3;2
2012majid4;2012.május idegennyelvű;Függvények;Függvények;4;3
2012majid5;2012.május idegennyelvű;Kombinatorika;Kombinatorika;5;2
2012majid6;2012.május idegennyelvű;Halmazok;Halmazok;6;2
2012majid7;2012.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;3
2012majid8;2012.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2012majid9;2012.május idegennyelvű;Függvények;Függvények;9;2
2012majid10;2012.május idegennyelvű;Gráfok;Gráfok;10;2
2012majid11;2012.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;11;4
2012majid12;2012.május idegennyelvű;Logika;Logika;12;3
2012majid13;2012.május idegennyelvű;;Összetett;13;12
2012majid14;2012.május idegennyelvű;;Összetett;14;12
2012majid15;2012.május idegennyelvű;;Összetett;15;12
2012majid16;2012.május idegennyelvű;;Összetett;16;17
2012majid17;2012.május idegennyelvű;;Összetett;17;17
2012majid18;2012.május idegennyelvű;;Összetett;18;17
2011okt1;2011.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2011okt2;2011.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2011okt3;2011.október;Sorozatok;Sorozatok;3;3
2011okt4;2011.október;Halmazok;Halmazok;4;3
2011okt5;2011.október;Függvények;Függvények;5;2
2011okt6;2011.október;Statisztika;Statisztika;6;2
2011okt7;2011.október;Gráfok;Gráfok;7;2
2011okt8;2011.október;Sorozatok;Sorozatok;8;3
2011okt9;2011.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;2
2011okt10;2011.október;Függvények;Függvények;10;2
2011okt11;2011.október;Sorozatok;Sorozatok;11;4
2011okt12;2011.október;Térgeometria;Térgeometria;12;3
2011okt13;2011.október;;Összetett;13;12
2011okt14;2011.október;;Összetett;14;12
2011okt15;2011.október;;Összetett;15;12
2011okt16;2011.október;;Összetett;16;17
2011okt17;2011.október;;Összetett;17;17
2011okt18;2011.október;;Összetett;18;17
2011maj1;2011.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2011maj2;2011.május;Valószínűségszámítás;Valószínűségszámítás;2;3
2011maj3;2011.május;Térgeometria;Térgeometria;3;2
2011maj4;2011.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2011maj5;2011.május;Függvények;Függvények;5;2
2011maj6;2011.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;6;3
2011maj7;2011.május;Halmazok;Halmazok;7;4
2011maj8;2011.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;8;2
2011maj9;2011.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;2
2011maj10;2011.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;10;2
2011maj11;2011.május;Sorozatok;Sorozatok;11;2
2011maj12;2011.május;Logika;Logika;12;3
2011maj13;2011.május;;Összetett;13;12
2011maj14;2011.május;;Összetett;14;12
2011maj15;2011.május;;Összetett;15;12
2011maj16;2011.május;;Összetett;16;17
2011maj17;2011.május;;Összetett;17;17
2011maj18;2011.május;;Összetett;18;17
2011majid1;2011.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2011majid2;2011.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2011majid3;2011.május idegennyelvű;Statisztika;Statisztika;3;3
2011majid4;2011.május idegennyelvű;Síkgeometria;Síkgeometria;4;2
2011majid5;2011.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;5;2
2011majid6;2011.május idegennyelvű;Gráfok;Gráfok;6;2
2011majid7;2011.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2011majid8;2011.május idegennyelvű;Sorozatok;Sorozatok;8;3
2011majid9;2011.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;3
2011majid10;2011.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;10;3
2011majid11;2011.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;11;2
2011majid12;2011.május idegennyelvű;Halmazok;Halmazok;12;4
2011majid13;2011.május idegennyelvű;;Összetett;13;12
2011majid14;2011.május idegennyelvű;;Összetett;14;12
2011majid15;2011.május idegennyelvű;;Összetett;15;12
2011majid16;2011.május idegennyelvű;;Összetett;16;17
2011majid17;2011.május idegennyelvű;;Összetett;17;17
2011majid18;2011.május idegennyelvű;;Összetett;18;17
2010okt1;2010.október;Halmazok;Halmazok;1;2
2010okt2;2010.október;Gráfok;Gráfok;2;2
2010okt3;2010.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;3;3
2010okt4;2010.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2010okt5;2010.október;Függvények;Függvények;5;2
2010okt6;2010.október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;6;2
2010okt7;2010.október;Trigonometria;Trigonometria;7;3
2010okt8;2010.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;4
2010okt9;2010.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;9;2
2010okt10;2010.október;Függvények;Függvények;10;3
2010okt11;2010.október;Gráfok;Gráfok;11;2
2010okt12;2010.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;12;3
2010okt13;2010.október;;Összetett;13;12
2010okt14;2010.október;;Összetett;14;12
2010okt15;2010.október;;Összetett;15;12
2010okt16;2010.október;;Összetett;16;17
2010okt17;2010.október;;Összetett;17;17
2010okt18;2010.október;;Összetett;18;17
2010maj1;2010.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2010maj2;2010.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;2;2
2010maj3;2010.május;Statisztika;Statisztika;3;3
2010maj4;2010.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;4;2
2010maj5;2010.május;Kombinatorika;Kombinatorika;5;2
2010maj6;2010.május;Síkgeometria;Síkgeometria;6;3
2010maj7;2010.május;Gráfok;Gráfok;7;2
2010maj8;2010.május;Valószínűségszámítás;Valószínűségszámítás;8;2
2010maj9;2010.május;Trigonometria;Trigonometria;9;3
2010maj10;2010.május;Trigonometria;Trigonometria;10;4
2010maj11;2010.május;Valószínűségszámítás;Valószínűségszámítás;11;3
2010maj12;2010.május;Statisztika;Statisztika;12;2
2010maj13;2010.május;;Összetett;13;12
2010maj14;2010.május;;Összetett;14;12
2010maj15;2010.május;;Összetett;15;12
2010maj16;2010.május;;Összetett;16;17
2010maj17;2010.május;;Összetett;17;17
2010maj18;2010.május;;Összetett;18;17
2010majid1;2010.május idegennyelvű;Síkgeometria;Síkgeometria;1;2
2010majid2;2010.május idegennyelvű;Statisztika;Statisztika;2;2
2010majid3;2010.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;3;2
2010majid4;2010.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;4;2
2010majid5;2010.május idegennyelvű;Síkgeometria;Síkgeometria;5;2
2010majid6;2010.május idegennyelvű;Függvények;Függvények;6;2
2010majid7;2010.május idegennyelvű;Térgeometria;Térgeometria;7;2
2010majid8;2010.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;3
2010majid9;2010.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;9;3
2010majid10;2010.május idegennyelvű;Statisztika;Statisztika;10;3
2010majid11;2010.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;11;3
2010majid12;2010.május idegennyelvű;Síkgeometria;Síkgeometria;12;3
2010majid13;2010.május idegennyelvű;;Összetett;13;12
2010majid14;2010.május idegennyelvű;;Összetett;14;12
2010majid15;2010.május idegennyelvű;;Összetett;15;12
2010majid16;2010.május idegennyelvű;;Összetett;16;17
2010majid17;2010.május idegennyelvű;;Összetett;17;17
2010majid18;2010.május idegennyelvű;;Összetett;18;17
2009okt1;2009.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2009okt2;2009.október;Halmazok;Halmazok;2;3
2009okt3;2009.október;Valószínűségszámítás;Valószínűségszámítás;3;2
2009okt4;2009.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2009okt5;2009.október;Trigonometria;Trigonometria;5;2
2009okt6;2009.október;Sorozatok;Sorozatok;6;2
2009okt7;2009.október;Függvények;Függvények;7;3
2009okt8;2009.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;8;3
2009okt9;2009.október;Statisztika;Statisztika;9;2
2009okt10;2009.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;3
2009okt11;2009.október;Térgeometria;Térgeometria;11;3
2009okt12;2009.október;Függvények;Függvények;12;3
2009okt13;2009.október;;Összetett;13;12
2009okt14;2009.október;;Összetett;14;12
2009okt15;2009.október;;Összetett;15;12
2009okt16;2009.október;;Összetett;16;17
2009okt17;2009.október;;Összetett;17;17
2009okt18;2009.október;;Összetett;18;17
2009maj1;2009.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2009maj2;2009.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2009maj3;2009.május;Gráfok;Gráfok;3;2
2009maj4;2009.május;Függvények;Függvények;4;2
2009maj5;2009.május;Kombinatorika;Kombinatorika;5;2
2009maj6;2009.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;6;2
2009maj7;2009.május;Sorozatok;Sorozatok;7;3
2009maj8;2009.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;3
2009maj9;2009.május;Halmazok;Halmazok;9;4
2009maj10;2009.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;2
2009maj11;2009.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;11;2
2009maj12;2009.május;Térgeometria;Térgeometria;12;4
2009maj13;2009.május;;Összetett;13;12
2009maj14;2009.május;;Összetett;14;12
2009maj15;2009.május;;Összetett;15;12
2009maj16;2009.május;;Összetett;16;17
2009maj17;2009.május;;Összetett;17;17
2009maj18;2009.május;;Összetett;18;17
2009majid1;2009.május idegennyelvű;Halmazok;Halmazok;1;2
2009majid2;2009.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2009majid3;2009.május idegennyelvű;Logika;Logika;3;2
2009majid4;2009.május idegennyelvű;Gráfok;Gráfok;4;2
2009majid5;2009.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;3
2009majid6;2009.május idegennyelvű;Kombinatorika;Kombinatorika;6;3
2009majid7;2009.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2009majid8;2009.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;8;2
2009majid9;2009.május idegennyelvű;Síkgeometria;Síkgeometria;9;3
2009majid10;2009.május idegennyelvű;Függvények;Függvények;10;3
2009majid11;2009.május idegennyelvű;Halmazok;Halmazok;11;3
2009majid12;2009.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;12;3
2009majid13;2009.május idegennyelvű;;Összetett;13;12
2009majid14;2009.május idegennyelvű;;Összetett;14;12
2009majid15;2009.május idegennyelvű;;Összetett;15;12
2009majid16;2009.május idegennyelvű;;Összetett;16;17
2009majid17;2009.május idegennyelvű;;Összetett;17;17
2009majid18;2009.május idegennyelvű;;Összetett;18;17
2008okt1;2008.október;Halmazok;Halmazok;1;2
2008okt2;2008.október;Síkgeometria;Síkgeometria;2;2
2008okt3;2008.október;Halmazok;Halmazok;3;2
2008okt4;2008.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;4;2
2008okt5;2008.október;Trigonometria;Trigonometria;5;2
2008okt6;2008.október;Statisztika;Statisztika;6;2
2008okt7;2008.október;Logika;Logika;7;4
2008okt8;2008.október;Trigonometria;Trigonometria;8;3
2008okt9;2008.október;Statisztika;Statisztika;9;2
2008okt10;2008.október;Gráfok;Gráfok;10;2
2008okt11;2008.október;Trigonometria;Trigonometria;11;4
2008okt12;2008.október;Statisztika;Statisztika;12;3
2008okt13;2008.október;;Összetett;13;12
2008okt14;2008.október;;Összetett;14;12
2008okt15;2008.október;;Összetett;15;12
2008okt16;2008.október;;Összetett;16;17
2008okt17;2008.október;;Összetett;17;17
2008okt18;2008.október;;Összetett;18;17
2008maj1;2008.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2008maj2;2008.május;Gráfok;Gráfok;2;2
2008maj3;2008.május;Valószínűségszámítás;Valószínűségszámítás;3;2
2008maj4;2008.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2008maj5;2008.május;Függvények;Függvények;5;3
2008maj6;2008.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;6;2
2008maj7;2008.május;Logika;Logika;7;4
2008maj8;2008.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2008maj9;2008.május;Függvények;Függvények;9;2
2008maj10;2008.május;Sorozatok;Sorozatok;10;3
2008maj11;2008.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;11;2
2008maj12;2008.május;Halmazok;Halmazok;12;4
2008maj13;2008.május;;Összetett;13;12
2008maj14;2008.május;;Összetett;14;12
2008maj15;2008.május;;Összetett;15;12
2008maj16;2008.május;;Összetett;16;17
2008maj17;2008.május;;Összetett;17;17
2008maj18;2008.május;;Összetett;18;17
2008majid1;2008.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2008majid2;2008.május idegennyelvű;Trigonometria;Trigonometria;2;2
2008majid3;2008.május idegennyelvű;Halmazok;Halmazok;3;3
2008majid4;2008.május idegennyelvű;Függvények;Függvények;4;2
2008majid5;2008.május idegennyelvű;Térgeometria;Térgeometria;5;2
2008majid6;2008.május idegennyelvű;Statisztika;Statisztika;6;3
2008majid7;2008.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2008majid8;2008.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;8;2
2008majid9;2008.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;3
2008majid10;2008.május idegennyelvű;Logika;Logika;10;4
2008majid11;2008.május idegennyelvű;Gráfok;Gráfok;11;3
2008majid12;2008.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;12;2
2008majid13;2008.május idegennyelvű;;Összetett;13;12
2008majid14;2008.május idegennyelvű;;Összetett;14;12
2008majid15;2008.május idegennyelvű;;Összetett;15;12
2008majid16;2008.május idegennyelvű;;Összetett;16;17
2008majid17;2008.május idegennyelvű;;Összetett;17;17
2008majid18;2008.május idegennyelvű;;Összetett;18;17
2007okt1;2007.október;Halmazok;Halmazok;1;2
2007okt2;2007.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2007okt3;2007.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2007okt4;2007.október;Valószínűségszámítás;Valószínűségszámítás;4;3
2007okt5;2007.október;Logika;Logika;5;3
2007okt6;2007.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;6;2
2007okt7;2007.október;Sorozatok;Sorozatok;7;3
2007okt8;2007.október;Kombinatorika;Kombinatorika;8;2
2007okt9;2007.október;Trigonometria;Trigonometria;9;2
2007okt10;2007.október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;2
2007okt11;2007.október;Statisztika;Statisztika;11;3
2007okt12;2007.október;Függvények;Függvények;12;3
2007okt13;2007.október;;Összetett;13;12
2007okt14;2007.október;;Összetett;14;12
2007okt15;2007.október;;Összetett;15;12
2007okt16;2007.október;;Összetett;16;17
2007okt17;2007.október;;Összetett;17;17
2007okt18;2007.október;;Összetett;18;17
2007maj1;2007.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2007maj2;2007.május;Sorozatok;Sorozatok;2;3
2007maj3;2007.május;Síkgeometria;Síkgeometria;3;2
2007maj4;2007.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;3
2007maj5;2007.május;Függvények;Függvények;5;3
2007maj6;2007.május;Függvények;Függvények;6;2
2007maj7;2007.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2007maj8;2007.május;Trigonometria;Trigonometria;8;3
2007maj9;2007.május;Függvények;Függvények;9;2
2007maj10;2007.május;Statisztika;Statisztika;10;2
2007maj11;2007.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;11;3
2007maj12;2007.május;Valószínűségszámítás;Valószínűségszámítás;12;3
2007maj13;2007.május;;Összetett;13;12
2007maj14;2007.május;;Összetett;14;12
2007maj15;2007.május;;Összetett;15;12
2007maj16;2007.május;;Összetett;16;17
2007maj17;2007.május;;Összetett;17;17
2007maj18;2007.május;;Összetett;18;17
2007majid1;2007.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2007majid2;2007.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;2;2
2007majid3;2007.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;3;3
2007majid4;2007.május idegennyelvű;Síkgeometria;Síkgeometria;4;2
2007majid5;2007.május idegennyelvű;Logika;Logika;5;2
2007majid6;2007.május idegennyelvű;Függvények;Függvények;6;3
2007majid7;2007.május idegennyelvű;Trigonometria;Trigonometria;7;2
2007majid8;2007.május idegennyelvű;Gráfok;Gráfok;8;3
2007majid9;2007.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;9;3
2007majid10;2007.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;10;3
2007majid11;2007.május idegennyelvű;Statisztika;Statisztika;11;2
2007majid12;2007.május idegennyelvű;Térgeometria;Térgeometria;12;3
2007majid13;2007.május idegennyelvű;;Összetett;13;12
2007majid14;2007.május idegennyelvű;;Összetett;14;12
2007majid15;2007.május idegennyelvű;;Összetett;15;12
2007majid16;2007.május idegennyelvű;;Összetett;16;17
2007majid17;2007.május idegennyelvű;;Összetett;17;17
2007majid18;2007.május idegennyelvű;;Összetett;18;17
2006okt1;2006.október;Halmazok;Halmazok;1;2
